ICAO;YEAR;TRAFFIC
EBAW;2016;7910
EBAW;2017;6968
EBAW;2018;7569
EBAW;2019;6586
EBAW;2020;4051
EBAW;2021;6669
EBAW;2022;6547
EBAW;2023;814
EBBR;2016;109057
EBBR;2017;116354
EBBR;2018;114961
EBBR;2019;114642
EBBR;2020;45668
EBBR;2021;57074
EBBR;2022;87105
EBBR;2023;12495
EBCI;2016;24880
EBCI;2017;25562
EBCI;2018;26738
EBCI;2019;27399
EBCI;2020;12412
EBCI;2021;16605
EBCI;2022;28796
EBCI;2023;4144
EBLG;2016;16362
EBLG;2017;16251
EBLG;2018;17280
EBLG;2019;17432
EBLG;2020;18356
EBLG;2021;20937
EBLG;2022;16584
EBLG;2023;2087
EBOS;2016;3337
EBOS;2017;3236
EBOS;2018;3313
EBOS;2019;3537
EBOS;2020;2603
EBOS;2021;3389
EBOS;2022;3922
EBOS;2023;631
EDDB;2016;47392
EDDB;2017;49907
EDDB;2018;50393
EDDB;2019;45008
EDDB;2020;21449
EDDB;2021;51892
EDDB;2022;80968
EDDB;2023;11087
EDDC;2016;11360
EDDC;2017;10744
EDDC;2018;11061
EDDC;2019;10233
EDDC;2020;4184
EDDC;2021;3620
EDDC;2022;6123
EDDC;2023;789
EDDE;2016;2521
EDDE;2017;2882
EDDE;2018;2804
EDDE;2019;2249
EDDE;2020;1646
EDDE;2021;1750
EDDE;2022;1537
EDDE;2023;163
EDDF;2016;231422
EDDF;2017;237747
EDDF;2018;256008
EDDF;2019;256927
EDDF;2020;106180
EDDF;2021;130952
EDDF;2022;191041
EDDF;2023;28469
EDDG;2016;8402
EDDG;2017;9240
EDDG;2018;9655
EDDG;2019;9079
EDDG;2020;5012
EDDG;2021;5720
EDDG;2022;8418
EDDG;2023;966
EDDH;2016;76116
EDDH;2017;77171
EDDH;2018;74601
EDDH;2019;74560
EDDH;2020;29893
EDDH;2021;31465
EDDH;2022;51376
EDDH;2023;6951
EDDK;2016;66990
EDDK;2017;69175
EDDK;2018;70721
EDDK;2019;70194
EDDK;2020;38856
EDDK;2021;44681
EDDK;2022;59165
EDDK;2023;7149
EDDL;2016;108488
EDDL;2017;110488
EDDL;2018;109163
EDDL;2019;112762
EDDL;2020;39323
EDDL;2021;40984
EDDL;2022;70095
EDDL;2023;8582
EDDM;2016;195885
EDDM;2017;200953
EDDM;2018;205274
EDDM;2019;207110
EDDM;2020;72145
EDDM;2021;75244
EDDM;2022;141037
EDDM;2023;19874
EDDN;2016;24763
EDDN;2017;26550
EDDN;2018;27006
EDDN;2019;24458
EDDN;2020;9797
EDDN;2021;10162
EDDN;2022;18024
EDDN;2023;2187
EDDP;2016;30813
EDDP;2017;33022
EDDP;2018;37330
EDDP;2019;37690
EDDP;2020;30857
EDDP;2021;36933
EDDP;2022;39117
EDDP;2023;5748
EDDR;2016;4678
EDDR;2017;4417
EDDR;2018;4541
EDDR;2019;3950
EDDR;2020;1963
EDDR;2021;2025
EDDR;2022;2655
EDDR;2023;260
EDDS;2016;59534
EDDS;2017;59009
EDDS;2018;64127
EDDS;2019;66298
EDDS;2020;24949
EDDS;2021;25637
EDDS;2022;38435
EDDS;2023;4747
EDDT;2016;91931
EDDT;2017;85890
EDDT;2018;92600
EDDT;2019;95858
EDDT;2020;29802
EDDV;2016;30914
EDDV;2017;31172
EDDV;2018;32914
EDDV;2019;32236
EDDV;2020;13454
EDDV;2021;15694
EDDV;2022;22325
EDDV;2023;2676
EDDW;2016;16324
EDDW;2017;14973
EDDW;2018;15471
EDDW;2019;14620
EDDW;2020;7083
EDDW;2021;6798
EDDW;2022;10010
EDDW;2023;1376
EETN;2016;18575
EETN;2017;20848
EETN;2018;22553
EETN;2019;21955
EETN;2020;9585
EETN;2021;11448
EETN;2022;17069
EETN;2023;2447
EETU;2016;732
EETU;2017;840
EETU;2018;713
EETU;2019;819
EETU;2020;455
EETU;2021;463
EETU;2022;677
EETU;2023;39
EFHK;2016;84285
EFHK;2017;88305
EFHK;2018;96245
EFHK;2019;97320
EFHK;2020;36386
EFHK;2021;36134
EFHK;2022;66355
EFHK;2023;11018
EGAA;2016;22772
EGAA;2017;24135
EGAA;2018;25448
EGAA;2019;25740
EGAA;2020;11485
EGAA;2021;14092
EGAA;2022;21591
EGAA;2023;3000
EGAC;2016;21232
EGAC;2017;18787
EGAC;2018;18072
EGAC;2019;17571
EGAC;2020;5179
EGAC;2021;6355
EGAC;2022;12654
EGAC;2023;2208
EGAE;2016;1072
EGAE;2017;1133
EGAE;2018;1363
EGAE;2019;1733
EGAE;2020;921
EGAE;2021;1231
EGAE;2022;1885
EGAE;2023;246
EGBB;2016;55328
EGBB;2017;59579
EGBB;2018;55093
EGBB;2019;53899
EGBB;2020;17433
EGBB;2021;17265
EGBB;2022;39769
EGBB;2023;5557
EGCC;2016;96071
EGCC;2017;101814
EGCC;2018;100634
EGCC;2019;101468
EGCC;2020;33277
EGCC;2021;33326
EGCC;2022;79253
EGCC;2023;10991
EGGD;2016;32317
EGGD;2017;33743
EGGD;2018;34969
EGGD;2019;33211
EGGD;2020;12124
EGGD;2021;12255
EGGD;2022;30114
EGGD;2023;3966
EGGW;2016;65452
EGGW;2017;67544
EGGW;2018;67866
EGGW;2019;70474
EGGW;2020;31681
EGGW;2021;30710
EGGW;2022;58895
EGGW;2023;8623
EGHI;2016;20774
EGHI;2017;21703
EGHI;2018;19315
EGHI;2019;17778
EGHI;2020;5260
EGHI;2021;5536
EGHI;2022;9954
EGHI;2023;1466
EGKB;2016;6677
EGKB;2017;7773
EGKB;2018;8703
EGKB;2019;8576
EGKB;2020;7487
EGKB;2021;9485
EGKB;2022;13097
EGKB;2023;1588
EGKK;2016;140031
EGKK;2017;142981
EGKK;2018;141952
EGKK;2019;142450
EGKK;2020;40143
EGKK;2021;27925
EGKK;2022;108836
EGKK;2023;15845
EGLC;2016;42504
EGLC;2017;40180
EGLC;2018;40356
EGLC;2019;42077
EGLC;2020;9764
EGLC;2021;7240
EGLC;2022;23436
EGLC;2023;3951
EGLF;2016;11944
EGLF;2017;12897
EGLF;2018;14788
EGLF;2019;15435
EGLF;2020;9659
EGLF;2021;12621
EGLF;2022;16095
EGLF;2023;2106
EGLL;2016;237524
EGLL;2017;237957
EGLL;2018;238881
EGLL;2019;239021
EGLL;2020;102352
EGLL;2021;97677
EGLL;2022;190172
EGLL;2023;33943
EGNX;2016;32589
EGNX;2017;33713
EGNX;2018;34521
EGNX;2019;33853
EGNX;2020;21796
EGNX;2021;23418
EGNX;2022;29393
EGNX;2023;3729
EGPD;2016;30900
EGPD;2017;31324
EGPD;2018;28221
EGPD;2019;25664
EGPD;2020;12242
EGPD;2021;13599
EGPD;2022;18406
EGPD;2023;3100
EGPF;2016;46290
EGPF;2017;47639
EGPF;2018;45348
EGPF;2019;42204
EGPF;2020;14940
EGPF;2021;16296
EGPF;2022;31827
EGPF;2023;4255
EGPH;2016;60611
EGPH;2017;63639
EGPH;2018;64778
EGPH;2019;65741
EGPH;2020;22941
EGPH;2021;21799
EGPH;2022;48974
EGPH;2023;7383
EGSS;2016;89487
EGSS;2017;94080
EGSS;2018;100058
EGSS;2019;99294
EGSS;2020;42708
EGSS;2021;46301
EGSS;2022;87962
EGSS;2023;13146
EHAM;2016;245264
EHAM;2017;254159
EHAM;2018;255694
EHAM;2019;254632
EHAM;2020;117918
EHAM;2021;139982
EHAM;2022;207938
EHAM;2023;30229
EHBK;2016;4181
EHBK;2017;4246
EHBK;2018;4712
EHBK;2019;4958
EHBK;2020;3976
EHBK;2021;4449
EHBK;2022;4842
EHBK;2023;502
EHGG;2016;4471
EHGG;2017;4736
EHGG;2018;5620
EHGG;2019;5266
EHGG;2020;3945
EHGG;2021;4005
EHGG;2022;5252
EHGG;2023;806
EHRD;2016;12862
EHRD;2017;11461
EHRD;2018;12436
EHRD;2019;12742
EHRD;2020;5902
EHRD;2021;7373
EHRD;2022;13431
EHRD;2023;1633
EICK;2016;11902
EICK;2017;12639
EICK;2018;12345
EICK;2019;13497
EICK;2020;5841
EICK;2021;4090
EICK;2022;9948
EICK;2023;1354
EIDL;2016;952
EIDL;2017;945
EIDL;2018;937
EIDL;2019;950
EIDL;2020;758
EIDL;2021;697
EIDL;2022;786
EIDL;2023;116
EIDW;2016;107001
EIDW;2017;111153
EIDW;2018;116180
EIDW;2019;119011
EIDW;2020;43421
EIDW;2021;45519
EIDW;2022;105660
EIDW;2023;16268
EIKN;2016;3200
EIKN;2017;3199
EIKN;2018;3294
EIKN;2019;3344
EIKN;2020;872
EIKN;2021;832
EIKN;2022;2796
EIKN;2023;331
EIKY;2016;2044
EIKY;2017;2065
EIKY;2018;2251
EIKY;2019;2377
EIKY;2020;1416
EIKY;2021;1425
EIKY;2022;2308
EIKY;2023;323
EINN;2016;10788
EINN;2017;10859
EINN;2018;11166
EINN;2019;10668
EINN;2020;4551
EINN;2021;5239
EINN;2022;10281
EINN;2023;1407
EIWF;2016;558
EIWF;2017;215
EIWF;2018;194
EIWF;2019;174
EIWF;2020;221
EIWF;2021;363
EIWF;2022;277
EIWF;2023;35
EKCH;2016;132849
EKCH;2017;129611
EKCH;2018;133047
EKCH;2019;131691
EKCH;2020;49097
EKCH;2021;54932
EKCH;2022;101075
EKCH;2023;15247
ELLX;2016;32762
ELLX;2017;35299
ELLX;2018;37406
ELLX;2019;38116
ELLX;2020;20148
ELLX;2021;23836
ELLX;2022;34869
ELLX;2023;4872
ENBR;2016;43543
ENBR;2017;41803
ENBR;2018;42684
ENBR;2019;44137
ENBR;2020;31241
ENBR;2021;35270
ENBR;2022;46914
ENBR;2023;6788
ENGM;2016;122580
ENGM;2017;125611
ENGM;2018;128771
ENGM;2019;125947
ENGM;2020;61272
ENGM;2021;61866
ENGM;2022;102763
ENGM;2023;14958
ENHD;2016;3485
ENHD;2017;3075
ENHD;2018;3062
ENHD;2019;3111
ENHD;2020;1860
ENHD;2021;2450
ENHD;2022;3692
ENHD;2023;577
ENVA;2016;28720
ENVA;2017;28312
ENVA;2018;27325
ENVA;2019;26971
ENVA;2020;16827
ENVA;2021;19628
ENVA;2022;27159
ENVA;2023;4054
ENZV;2016;33825
ENZV;2017;31872
ENZV;2018;31707
ENZV;2019;32996
ENZV;2020;21146
ENZV;2021;22211
ENZV;2022;29978
ENZV;2023;4501
EPBY;2016;1640
EPBY;2017;1666
EPBY;2018;2082
EPBY;2019;2211
EPBY;2020;1051
EPBY;2021;1056
EPBY;2022;1730
EPBY;2023;288
EPGD;2016;18906
EPGD;2017;20095
EPGD;2018;21548
EPGD;2019;22554
EPGD;2020;10790
EPGD;2021;12719
EPGD;2022;20425
EPGD;2023;2788
EPKK;2016;22513
EPKK;2017;24837
EPKK;2018;27458
EPKK;2019;31639
EPKK;2020;13548
EPKK;2021;16448
EPKK;2022;28693
EPKK;2023;4371
EPKT;2016;14099
EPKT;2017;15870
EPKT;2018;18749
EPKT;2019;18899
EPKT;2020;8642
EPKT;2021;12277
EPKT;2022;18356
EPKT;2023;2209
EPLB;2016;1634
EPLB;2017;2005
EPLB;2018;2139
EPLB;2019;1643
EPLB;2020;840
EPLB;2021;912
EPLB;2022;1770
EPLB;2023;191
EPLL;2016;2347
EPLL;2017;1979
EPLL;2018;1872
EPLL;2019;1872
EPLL;2020;1168
EPLL;2021;1533
EPLL;2022;1767
EPLL;2023;320
EPMO;2016;9501
EPMO;2017;9376
EPMO;2018;9840
EPMO;2019;9887
EPMO;2020;4279
EPMO;2021;6529
EPMO;2022;10631
EPMO;2023;1360
EPPO;2016;9198
EPPO;2017;9704
EPPO;2018;12192
EPPO;2019;11542
EPPO;2020;5409
EPPO;2021;6917
EPPO;2022;11326
EPPO;2023;1500
EPRZ;2016;3976
EPRZ;2017;4091
EPRZ;2018;4636
EPRZ;2019;4327
EPRZ;2020;1997
EPRZ;2021;2121
EPRZ;2022;7153
EPRZ;2023;993
EPSC;2016;2548
EPSC;2017;2899
EPSC;2018;3096
EPSC;2019;3003
EPSC;2020;1620
EPSC;2021;1622
EPSC;2022;2536
EPSC;2023;367
EPWA;2016;76963
EPWA;2017;85603
EPWA;2018;93677
EPWA;2019;97098
EPWA;2020;39923
EPWA;2021;47312
EPWA;2022;72413
EPWA;2023;11039
EPWR;2016;12099
EPWR;2017;13299
EPWR;2018;15471
EPWR;2019;15610
EPWR;2020;6826
EPWR;2021;8695
EPWR;2022;13195
EPWR;2023;1832
ESGG;2016;35281
ESGG;2017;36308
ESGG;2018;36239
ESGG;2019;34627
ESGG;2020;12043
ESGG;2021;13610
ESGG;2022;23718
ESGG;2023;3524
ESSA;2016;117256
ESSA;2017;124421
ESSA;2018;121875
ESSA;2019;116507
ESSA;2020;43065
ESSA;2021;45516
ESSA;2022;85215
ESSA;2023;13384
ESSB;2016;26408
ESSB;2017;26624
ESSB;2018;27268
ESSB;2019;25894
ESSB;2020;9310
ESSB;2021;11123
ESSB;2022;16415
ESSB;2023;2656
EVRA;2016;33858
EVRA;2017;37226
EVRA;2018;41536
EVRA;2019;43322
EVRA;2020;17587
EVRA;2021;19143
EVRA;2022;27307
EVRA;2023;4055
EYKA;2016;3559
EYKA;2017;5621
EYKA;2018;4408
EYKA;2019;4774
EYKA;2020;2882
EYKA;2021;3303
EYKA;2022;5003
EYKA;2023;786
EYPA;2016;1783
EYPA;2017;2042
EYPA;2018;2083
EYPA;2019;2140
EYPA;2020;1040
EYPA;2021;832
EYPA;2022;1682
EYPA;2023;257
EYSA;2016;881
EYSA;2017;995
EYSA;2018;1144
EYSA;2019;1355
EYSA;2020;1432
EYSA;2021;1396
EYSA;2022;1891
EYSA;2023;218
EYVI;2016;20343
EYVI;2017;19329
EYVI;2018;23237
EYVI;2019;23374
EYVI;2020;10163
EYVI;2021;11854
EYVI;2022;18019
EYVI;2023;2397
GCFV;2016;22229
GCFV;2017;23540
GCFV;2018;25296
GCFV;2019;23203
GCFV;2020;11936
GCFV;2021;16414
GCFV;2022;23970
GCFV;2023;3792
GCGM;2016;715
GCGM;2017;746
GCGM;2018;837
GCGM;2019;928
GCGM;2020;793
GCGM;2021;986
GCGM;2022;1127
GCGM;2023;233
GCHI;2016;1665
GCHI;2017;1891
GCHI;2018;2308
GCHI;2019;2441
GCHI;2020;1858
GCHI;2021;2244
GCHI;2022;2640
GCHI;2023;346
GCLA;2016;7946
GCLA;2017;8531
GCLA;2018;10615
GCLA;2019;10975
GCLA;2020;6509
GCLA;2021;6583
GCLA;2022;10266
GCLA;2023;1592
GCLP;2016;54813
GCLP;2017;57961
GCLP;2018;63985
GCLP;2019;62126
GCLP;2020;32737
GCLP;2021;40808
GCLP;2022;59043
GCLP;2023;10552
GCRR;2016;26694
GCRR;2017;28997
GCRR;2018;29761
GCRR;2019;29569
GCRR;2020;14537
GCRR;2021;18679
GCRR;2022;31297
GCRR;2023;5277
GCTS;2016;32200
GCTS;2017;34252
GCTS;2018;34010
GCTS;2019;34334
GCTS;2020;14104
GCTS;2021;18678
GCTS;2022;35493
GCTS;2023;6944
GCXO;2016;26220
GCXO;2017;29073
GCXO;2018;35042
GCXO;2019;36289
GCXO;2020;21710
GCXO;2021;26012
GCXO;2022;33165
GCXO;2023;5043
GEML;2016;4109
GEML;2017;3693
GEML;2018;3734
GEML;2019;4595
GEML;2020;2399
GEML;2021;3785
GEML;2022;4767
GEML;2023;777
LATI;2016;11159
LATI;2017;12275
LATI;2018;12758
LATI;2019;14248
LATI;2020;7641
LATI;2021;13093
LATI;2022;19305
LATI;2023;2670
LBSF;2016;25307
LBSF;2017;28382
LBSF;2018;29809
LBSF;2019;30162
LBSF;2020;17510
LBSF;2021;19939
LBSF;2022;26491
LBSF;2023;4205
LCLK;2016;27158
LCLK;2017;31010
LCLK;2018;31997
LCLK;2019;30319
LCLK;2020;12123
LCLK;2021;19007
LCLK;2022;24752
LCLK;2023;3040
LCPH;2016;7980
LCPH;2017;8495
LCPH;2018;9339
LCPH;2019;9835
LCPH;2020;3673
LCPH;2021;6803
LCPH;2022;11180
LCPH;2023;1019
LDZA;2016;19798
LDZA;2017;20521
LDZA;2018;21562
LDZA;2019;22152
LDZA;2020;10628
LDZA;2021;14466
LDZA;2022;20855
LDZA;2023;3069
LEAL;2016;43420
LEAL;2017;47557
LEAL;2018;48287
LEAL;2019;50602
LEAL;2020;18499
LEAL;2021;25631
LEAL;2022;44882
LEAL;2023;5343
LEAM;2016;4969
LEAM;2017;5076
LEAM;2018;4911
LEAM;2019;4706
LEAM;2020;1828
LEAM;2021;2386
LEAM;2022;3739
LEAM;2023;431
LEAS;2016;5647
LEAS;2017;6143
LEAS;2018;5812
LEAS;2019;6329
LEAS;2020;2872
LEAS;2021;3769
LEAS;2022;5768
LEAS;2023;905
LEBB;2016;20739
LEBB;2017;21980
LEBB;2018;23576
LEBB;2019;24476
LEBB;2020;8870
LEBB;2021;11690
LEBB;2022;21037
LEBB;2023;2905
LEBL;2016;153931
LEBL;2017;161771
LEBL;2018;167833
LEBL;2019;172268
LEBL;2020;61317
LEBL;2021;81819
LEBL;2022;141717
LEBL;2023;20838
LECO;2016;5306
LECO;2017;5625
LECO;2018;5747
LECO;2019;5846
LECO;2020;2688
LECO;2021;3221
LECO;2022;4488
LECO;2023;772
LEDA;2016;218
LEDA;2017;252
LEDA;2018;562
LEDA;2019;1389
LEDA;2020;1244
LEDA;2021;2301
LEDA;2022;1747
LEDA;2023;97
LEGE;2016;6632
LEGE;2017;7606
LEGE;2018;7852
LEGE;2019;7821
LEGE;2020;2602
LEGE;2021;3373
LEGE;2022;6438
LEGE;2023;321
LEGR;2016;4145
LEGR;2017;4523
LEGR;2018;5367
LEGR;2019;5751
LEGR;2020;2635
LEGR;2021;3003
LEGR;2022;4502
LEGR;2023;767
LEIB;2016;34676
