ICAO;YEAR;TRAFFIC
LEIB;2017;36664
LEIB;2018;37506
LEIB;2019;36683
LEIB;2020;15795
LEIB;2021;29935
LEIB;2022;39427
LEIB;2023;2502
LEJR;2016;7151
LEJR;2017;7568
LEJR;2018;7534
LEJR;2019;7548
LEJR;2020;3938
LEJR;2021;6329
LEJR;2022;7113
LEJR;2023;961
LELC;2016;4107
LELC;2017;4318
LELC;2018;4466
LELC;2019;209
LELC;2020;52
LELC;2021;133
LELC;2022;66
LELC;2023;13
LELL;2016;1059
LELL;2017;1038
LELL;2018;841
LELL;2019;1339
LELL;2020;1031
LELL;2021;1447
LELL;2022;1727
LELL;2023;256
LEMD;2016;189062
LEMD;2017;193818
LEMD;2018;204937
LEMD;2019;213189
LEMD;2020;82828
LEMD;2021;108791
LEMD;2022;175974
LEMD;2023;29126
LEMG;2016;61043
LEMG;2017;67425
LEMG;2018;68794
LEMG;2019;70389
LEMG;2020;28471
LEMG;2021;43720
LEMG;2022;69702
LEMG;2023;8442
LEMH;2016;15512
LEMH;2017;15017
LEMH;2018;15525
LEMH;2019;15615
LEMH;2020;7141
LEMH;2021;12950
LEMH;2022;17912
LEMH;2023;1298
LEPA;2016;98722
LEPA;2017;104339
LEPA;2018;110098
LEPA;2019;108540
LEPA;2020;38197
LEPA;2021;70277
LEPA;2022;110073
LEPA;2023;8297
LEPP;2016;1706
LEPP;2017;1772
LEPP;2018;1938
LEPP;2019;2057
LEPP;2020;1010
LEPP;2021;1327
LEPP;2022;1664
LEPP;2023;256
LERT;2016;2666
LERT;2017;2909
LERT;2018;2112
LERT;2019;2185
LERT;2020;1846
LERT;2021;2477
LERT;2022;2592
LERT;2023;377
LESB;2016;230
LESB;2017;221
LESB;2018;236
LESB;2019;268
LESB;2020;248
LESB;2021;527
LESB;2022;569
LESB;2023;40
LESO;2016;2640
LESO;2017;2844
LESO;2018;2699
LESO;2019;2769
LESO;2020;956
LESO;2021;1209
LESO;2022;2321
LESO;2023;297
LEST;2016;9960
LEST;2017;10112
LEST;2018;10375
LEST;2019;10609
LEST;2020;4705
LEST;2021;6915
LEST;2022;11949
LEST;2023;1583
LEVC;2016;27651
LEVC;2017;30575
LEVC;2018;34451
LEVC;2019;36239
LEVC;2020;15568
LEVC;2021;22036
LEVC;2022;34679
LEVC;2023;4828
LEVD;2016;1454
LEVD;2017;1333
LEVD;2018;1519
LEVD;2019;1409
LEVD;2020;645
LEVD;2021;1116
LEVD;2022;1404
LEVD;2023;176
LEVX;2016;4747
LEVX;2017;5198
LEVX;2018;5296
LEVX;2019;4852
LEVX;2020;2014
LEVX;2021;3442
LEVX;2022;5035
LEVX;2023;785
LEXJ;2016;3999
LEXJ;2017;4577
LEXJ;2018;4631
LEXJ;2019;4572
LEXJ;2020;1961
LEXJ;2021;2833
LEXJ;2022;4758
LEXJ;2023;652
LEZG;2016;3811
LEZG;2017;3936
LEZG;2018;4663
LEZG;2019;4268
LEZG;2020;3076
LEZG;2021;4150
LEZG;2022;4521
LEZG;2023;640
LEZL;2016;19459
LEZL;2017;20742
LEZL;2018;25247
LEZL;2019;29365
LEZL;2020;13605
LEZL;2021;17373
LEZL;2022;26560
LEZL;2023;4124
LFBA;2016;2151
LFBA;2017;2335
LFBA;2018;2154
LFBA;2019;1899
LFBA;2020;1091
LFBA;2021;906
LFBA;2022;869
LFBA;2023;120
LFBD;2016;32250
LFBD;2017;33185
LFBD;2018;34776
LFBD;2019;37359
LFBD;2020;14844
LFBD;2021;19282
LFBD;2022;27459
LFBD;2023;3519
LFBE;2016;2141
LFBE;2017;2255
LFBE;2018;2063
LFBE;2019;2180
LFBE;2020;1065
LFBE;2021;1219
LFBE;2022;1793
LFBE;2023;152
LFBH;2016;2562
LFBH;2017;2399
LFBH;2018;2511
LFBH;2019;2692
LFBH;2020;1306
LFBH;2021;1782
LFBH;2022;2201
LFBH;2023;211
LFBI;2016;2571
LFBI;2017;2628
LFBI;2018;2451
LFBI;2019;2457
LFBI;2020;1491
LFBI;2021;2067
LFBI;2022;2115
LFBI;2023;313
LFBL;2016;3258
LFBL;2017;3417
LFBL;2018;3118
LFBL;2019;3024
LFBL;2020;1807
LFBL;2021;2315
LFBL;2022;2982
LFBL;2023;464
LFBO;2016;45699
LFBO;2017;49691
LFBO;2018;48798
LFBO;2019;48044
LFBO;2020;20602
LFBO;2021;23951
LFBO;2022;35088
LFBO;2023;5610
LFBP;2016;5482
LFBP;2017;5874
LFBP;2018;5923
LFBP;2019;5945
LFBP;2020;2680
LFBP;2021;3404
LFBP;2022;4043
LFBP;2023;588
LFBT;2016;3392
LFBT;2017;3504
LFBT;2018;3572
LFBT;2019;3471
LFBT;2020;1773
LFBT;2021;2422
LFBT;2022;3201
LFBT;2023;389
LFBZ;2016;7063
LFBZ;2017;7264
LFBZ;2018;6915
LFBZ;2019;6156
LFBZ;2020;3302
LFBZ;2021;4747
LFBZ;2022;5859
LFBZ;2023;648
LFCR;2016;1794
LFCR;2017;2012
LFCR;2018;1848
LFCR;2019;1938
LFCR;2020;982
LFCR;2021;1476
LFCR;2022;1643
LFCR;2023;209
LFGJ;2016;1313
LFGJ;2017;1324
LFGJ;2018;1328
LFGJ;2019;1412
LFGJ;2020;981
LFGJ;2021;1255
LFGJ;2022;1438
LFGJ;2023;153
LFJL;2016;2925
LFJL;2017;3124
LFJL;2018;3282
LFJL;2019;3232
LFJL;2020;1149
LFJL;2021;890
LFJL;2022;1204
LFJL;2023;222
LFKB;2016;8093
LFKB;2017;8096
LFKB;2018;8510
LFKB;2019;8443
LFKB;2020;5648
LFKB;2021;7490
LFKB;2022;8489
LFKB;2023;900
LFKC;2016;3120
LFKC;2017;3140
LFKC;2018;3085
LFKC;2019;2983
LFKC;2020;2239
LFKC;2021;3069
LFKC;2022;3262
LFKC;2023;257
LFKF;2016;5229
LFKF;2017;5366
LFKF;2018;5386
LFKF;2019;5116
LFKF;2020;4368
LFKF;2021;6094
LFKF;2022;6246
LFKF;2023;285
LFKJ;2016;8445
LFKJ;2017;8742
LFKJ;2018;9008
LFKJ;2019;8617
LFKJ;2020;6146
LFKJ;2021;8212
LFKJ;2022;8952
LFKJ;2023;818
LFLB;2016;3256
LFLB;2017;3440
LFLB;2018;3452
LFLB;2019;3626
LFLB;2020;2653
LFLB;2021;1965
LFLB;2022;3767
LFLB;2023;1350
LFLC;2016;6562
LFLC;2017;6370
LFLC;2018;6027
LFLC;2019;5760
LFLC;2020;3045
LFLC;2021;3180
LFLC;2022;3883
LFLC;2023;550
LFLL;2016;55346
LFLL;2017;56185
LFLL;2018;56748
LFLL;2019;58266
LFLL;2020;22601
LFLL;2021;27388
LFLL;2022;40298
LFLL;2023;6399
LFLP;2016;1645
LFLP;2017;1538
LFLP;2018;1486
LFLP;2019;1677
LFLP;2020;1429
LFLP;2021;1885
LFLP;2022;2009
LFLP;2023;349
LFLS;2016;3170
LFLS;2017;3498
LFLS;2018;3654
LFLS;2019;3525
LFLS;2020;2656
LFLS;2021;2503
LFLS;2022;3380
LFLS;2023;931
LFLY;2016;4730
LFLY;2017;4586
LFLY;2018;4997
LFLY;2019;5045
LFLY;2020;3786
LFLY;2021;4940
LFLY;2022;4980
LFLY;2023;697
LFMD;2016;6862
LFMD;2017;6954
LFMD;2018;6903
LFMD;2019;7008
LFMD;2020;5567
LFMD;2021;7743
LFMD;2022;8596
LFMD;2023;663
LFMH;2016;1610
LFMH;2017;1202
LFMH;2018;893
LFMH;2019;837
LFMH;2020;648
LFMH;2021;973
LFMH;2022;810
LFMH;2023;54
LFMK;2016;2531
LFMK;2017;2718
LFMK;2018;2759
LFMK;2019;2865
LFMK;2020;1846
LFMK;2021;2005
LFMK;2022;2513
LFMK;2023;210
LFML;2016;48251
LFML;2017;48777
LFML;2018;48909
LFML;2019;51037
LFML;2020;23663
LFML;2021;29753
LFML;2022;45660
LFML;2023;6781
LFMN;2016;69787
LFMN;2017;71337
LFMN;2018;71822
LFMN;2019;72848
LFMN;2020;33152
LFMN;2021;47124
LFMN;2022;67566
LFMN;2023;7618
LFMP;2016;4242
LFMP;2017;4438
LFMP;2018;5113
LFMP;2019;5593
LFMP;2020;4452
LFMP;2021;5065
LFMP;2022;5990
LFMP;2023;713
LFMT;2016;14124
LFMT;2017;15297
LFMT;2018;14711
LFMT;2019;14632
LFMT;2020;8811
LFMT;2021;10873
LFMT;2022;12928
LFMT;2023;1552
LFMU;2016;2786
LFMU;2017;2892
LFMU;2018;3238
LFMU;2019;3268
LFMU;2020;1894
LFMU;2021;2460
LFMU;2022;2835
LFMU;2023;313
LFOB;2016;12861
LFOB;2017;11539
LFOB;2018;11883
LFOB;2019;12299
LFOB;2020;5252
LFOB;2021;8173
LFOB;2022;15116
LFOB;2023;2392
LFOK;2016;1905
LFOK;2017;2126
LFOK;2018;1684
LFOK;2019;1549
LFOK;2020;1381
LFOK;2021;1946
LFOK;2022;1827
LFOK;2023;275
LFPB;2016;26364
LFPB;2017;26996
LFPB;2018;28335
LFPB;2019;26751
LFPB;2020;16731
LFPB;2021;25950
LFPB;2022;31938
LFPB;2023;4194
LFPG;2016;239719
LFPG;2017;241402
LFPG;2018;244144
LFPG;2019;252530
LFPG;2020;110388
LFPG;2021;128106
LFPG;2022;204727
LFPG;2023;32414
LFPN;2016;4820
LFPN;2017;5004
LFPN;2018;4984
LFPN;2019;5183
LFPN;2020;5605
LFPN;2021;6566
LFPN;2022;5948
LFPN;2023;912
LFPO;2016;118787
LFPO;2017;116001
LFPO;2018;116114
LFPO;2019;110742
LFPO;2020;42336
LFPO;2021;60281
LFPO;2022;99349
LFPO;2023;14745
LFQQ;2016;11998
LFQQ;2017;12149
LFQQ;2018;12522
LFQQ;2019;12668
LFQQ;2020;5300
LFQQ;2021;7510
LFQQ;2022;9393
LFQQ;2023;1122
LFRB;2016;7730
LFRB;2017;7882
LFRB;2018;8146
LFRB;2019;8472
LFRB;2020;4641
LFRB;2021;6098
LFRB;2022;6375
LFRB;2023;969
LFRD;2016;1723
LFRD;2017;1711
LFRD;2018;1482
LFRD;2019;1368
LFRD;2020;1015
LFRD;2021;922
LFRD;2022;1068
LFRD;2023;148
LFRG;2016;1859
LFRG;2017;1975
LFRG;2018;1791
LFRG;2019;1830
LFRG;2020;990
LFRG;2021;1257
LFRG;2022;1431
LFRG;2023;114
LFRH;2016;2979
LFRH;2017;3024
LFRH;2018;3021
LFRH;2019;3325
LFRH;2020;2151
LFRH;2021;2097
LFRH;2022;2021
LFRH;2023;294
LFRK;2016;2705
LFRK;2017;2903
LFRK;2018;3533
LFRK;2019;3405
LFRK;2020;1783
LFRK;2021;2189
LFRK;2022;2435
LFRK;2023;272
LFRN;2016;8777
LFRN;2017;9313
LFRN;2018;9162
LFRN;2019;9047
LFRN;2020;3919
LFRN;2021;5291
LFRN;2022;6346
LFRN;2023;1019
LFRO;2016;728
LFRO;2017;628
LFRO;2018;320
LFRO;2019;211
LFRO;2020;265
LFRO;2021;290
LFRO;2022;266
LFRO;2023;19
LFRQ;2016;1275
LFRQ;2017;1232
LFRQ;2018;1292
LFRQ;2019;1206
LFRQ;2020;785
LFRQ;2021;970
LFRQ;2022;1009
LFRQ;2023;161
LFRS;2016;26595
LFRS;2017;28827
LFRS;2018;30489
LFRS;2019;32755
LFRS;2020;12490
LFRS;2021;15205
LFRS;2022;23285
LFRS;2023;2783
LFSB;2016;38694
LFSB;2017;39426
LFSB;2018;40940
LFSB;2019;42307
LFSB;2020;17593
LFSB;2021;22154
LFSB;2022;33230
LFSB;2023;4112
LFSL;2016;1635
LFSL;2017;1517
LFSL;2018;1512
LFSL;2019;1600
LFSL;2020;950
LFSL;2021;1364
LFSL;2022;1629
LFSL;2023;213
LFST;2016;10817
LFST;2017;11244
LFST;2018;11027
LFST;2019;10218
LFST;2020;4719
LFST;2021;5164
LFST;2022;6363
LFST;2023;852
LFTH;2016;5405
LFTH;2017;5583
LFTH;2018;6039
LFTH;2019;5977
LFTH;2020;3661
LFTH;2021;5136
LFTH;2022;5279
LFTH;2023;382
LFTW;2016;2192
LFTW;2017;2246
LFTW;2018;2279
LFTW;2019;2521
LFTW;2020;1977
LFTW;2021;2017
LFTW;2022;2396
LFTW;2023;373
LGAV;2016;91115
LGAV;2017;94898
LGAV;2018;105621
LGAV;2019;110242
LGAV;2020;54498
LGAV;2021;76474
LGAV;2022;103670
LGAV;2023;13031
LGIR;2016;25381
LGIR;2017;26936
LGIR;2018;29768
LGIR;2019;27610
LGIR;2020;11492
LGIR;2021;20961
LGIR;2022;28329
LGIR;2023;947
LGKF;2016;2649
LGKF;2017;2838
LGKF;2018;3533
LGKF;2019;3593
LGKF;2020;1519
LGKF;2021;2321
LGKF;2022;3885
LGKF;2023;95
LGKO;2016;7725
LGKO;2017;8743
LGKO;2018;10262
LGKO;2019;9984
LGKO;2020;4051
LGKO;2021;7108
LGKO;2022;10819
LGKO;2023;318
LGKR;2016;11074
LGKR;2017;11122
LGKR;2018;13068
LGKR;2019;12500
LGKR;2020;5371
LGKR;2021;10510
LGKR;2022;14691
LGKR;2023;187
LGMK;2016;6529
LGMK;2017;7044
LGMK;2018;8256
LGMK;2019;8960
LGMK;2020;3589
LGMK;2021;7977
LGMK;2022;9592
LGMK;2023;198
LGPZ;2016;2329
LGPZ;2017;2663
LGPZ;2018;2744
LGPZ;2019;2807
LGPZ;2020;1211
LGPZ;2021;2297
LGPZ;2022;3407
LGPZ;2023;54
LGRP;2016;18698
LGRP;2017;18811
LGRP;2018;19616
LGRP;2019;18881
LGRP;2020;7565
LGRP;2021;14484
LGRP;2022;21082
LGRP;2023;558
LGSA;2016;13214
LGSA;2017;12997
LGSA;2018;12627
LGSA;2019;12152
LGSA;2020;5550
LGSA;2021;10190
LGSA;2022;13572
LGSA;2023;829
LGSR;2016;7438
LGSR;2017;8410
LGSR;2018;10085
LGSR;2019;10571
LGSR;2020;3583
LGSR;2021;7917
LGSR;2022;12009
LGSR;2023;458
LGTS;2016;26667
LGTS;2017;27516
LGTS;2018;27909
LGTS;2019;28145
LGTS;2020;12886
LGTS;2021;18912
LGTS;2022;24687
LGTS;2023;2955
LGZA;2016;5480
LGZA;2017;6182
LGZA;2018;6572
LGZA;2019;6571
LGZA;2020;2394
LGZA;2021;4693
LGZA;2022;6679
LGZA;2023;105
LHBP;2016;47894
LHBP;2017;51130
LHBP;2018;57264
LHBP;2019;61080
LHBP;2020;23873
LHBP;2021;27276
LHBP;2022;49013
LHBP;2023;6884
LIBR;2016;8926
LIBR;2017;8722
LIBR;2018;9294
LIBR;2019;9976
LIBR;2020;4943
LIBR;2021;7803
LIBR;2022;12247
LIBR;2023;1268
LICC;2016;30803
LICC;2017;34370
LICC;2018;37020
LICC;2019;37689
LICC;2020;17321
LICC;2021;25488
LICC;2022;36568
LICC;2023;4352
LIMC;2016;83395
LIMC;2017;89421
LIMC;2018;97231
LIMC;2019;116984
LIMC;2020;46373
LIMC;2021;59190
LIMC;2022;93321
LIMC;2023;13487
LIME;2016;39800
LIME;2017;42907
LIME;2018;44691
LIME;2019;47579
LIME;2020;19285
LIME;2021;25872
LIME;2022;44393
LIME;2023;7232
LIMF;2016;21116
LIMF;2017;21939
LIMF;2018;21217
LIMF;2019;19636
LIMF;2020;8515
LIMF;2021;10847
LIMF;2022;18776
LIMF;2023;3064
LIML;2016;58538
LIML;2017;58040
LIML;2018;56894
LIML;2019;42219
LIML;2020;20247
LIML;2021;33126
LIML;2022;50303
LIML;2023;8003
LIPE;2016;34584
LIPE;2017;35661
LIPE;2018;35713
LIPE;2019;38559
LIPE;2020;14957
LIPE;2021;21104
LIPE;2022;35332
LIPE;2023;4708
LIPH;2016;8872
LIPH;2017;9850
LIPH;2018;10758
LIPH;2019;10854
LIPH;2020;1809
LIPH;2021;5203
LIPH;2022;9423
LIPH;2023;1476
LIPZ;2016;44982
LIPZ;2017;46076
LIPZ;2018;47618
LIPZ;2019;47644
LIPZ;2020;17190
LIPZ;2021;19584
LIPZ;2022;39551
LIPZ;2023;5006
LIRA;2016;25239
LIRA;2017;26360
LIRA;2018;25843
LIRA;2019;25585
LIRA;2020;13011
LIRA;2021;17667
LIRA;2022;20222
LIRA;2023;2930
LIRF;2016;156970
LIRF;2017;148712
LIRF;2018;153824
LIRF;2019;154907
LIRF;2020;51702
LIRF;2021;56988
LIRF;2022;106288
LIRF;2023;16386
LIRN;2016;31429
LIRN;2017;37053
LIRN;2018;39648
LIRN;2019;42184
LIRN;2020;15505
LIRN;2021;23137
LIRN;2022;42775
LIRN;2023;4662
LIRP;2016;21039
LIRP;2017;21587
LIRP;2018;22203
LIRP;2019;22176
LIRP;2020;9238
LIRP;2021;12702
LIRP;2022;19927
LIRP;2023;2175
LJLJ;2016;13620
LJLJ;2017;15111
LJLJ;2018;15808
LJLJ;2019;13972
LJLJ;2020;4994
LJLJ;2021;6486
LJLJ;2022;8778
LJLJ;2023;1231
LJMB;2016;772
LJMB;2017;1003
LJMB;2018;1102
LJMB;2019;1010
LJMB;2020;725
LJMB;2021;961
LJMB;2022;879
LJMB;2023;159
LJPZ;2016;720
LJPZ;2017;776
LJPZ;2018;795
LJPZ;2019;1044
LJPZ;2020;821
LJPZ;2021;1010
LJPZ;2022;1099
LJPZ;2023;86
LKMT;2016;3182
LKMT;2017;3321
LKMT;2018;3619
LKMT;2019;2850
LKMT;2020;2274
LKMT;2021;3304
LKMT;2022;3611
LKMT;2023;389
LKPR;2016;65974
LKPR;2017;71953
LKPR;2018;75489
LKPR;2019;75178
LKPR;2020;24974
LKPR;2021;28222
LKPR;2022;47991
LKPR;2023;6261
LKTB;2016;4593
LKTB;2017;5554
LKTB;2018;5063
LKTB;2019;4510
LKTB;2020;2545
LKTB;2021;3026
LKTB;2022;3740
LKTB;2023;393
LMML;2016;22210
LMML;2017;25410
LMML;2018;28420
LMML;2019;29286
LMML;2020;12217
LMML;2021;16274
LMML;2022;24216
LMML;2023;3273
LOWG;2016;9158
LOWG;2017;9504
LOWG;2018;9551
LOWG;2019;9639
LOWG;2020;4003
LOWG;2021;5230
LOWG;2022;6980
LOWG;2023;908
LOWI;2016;9417
